"source","cases_interviewed","contacts_interviewed","pm_start_date"
"Declines in SARS-CoV-2 Transmission, Hospitalizations, and Mortality After Implementation of Mitigation Measures- Delaware, March-June 2020.%%%DE%%%manual",294.449576378351,39.7892640364188,"03/01/2020"
"Coronavirus Disease Contact Tracing Outcomes and Cost, Salt Lake County, Utah, USA, March-May 2020.%%%Salt Lake City%%%manual",16.8358945729145,85.4613155679038,"03/01/2020"
"Declines in SARS-CoV-2 Transmission, Hospitalizations, and Mortality After Implementation of Mitigation Measures- Delaware, March-June 2020.%%%DE%%%manual",3339.43373798685,451.26100151745,"04/01/2020"
"Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.%%%New Haven%%%manual",562.867964693666,468.148052959502,"04/01/2020"
"Coronavirus Disease Contact Tracing Outcomes and Cost, Salt Lake County, Utah, USA, March-May 2020.%%%Salt Lake City%%%manual",70.8524079569829,359.656564071091,"04/01/2020"
"Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.%%%San Francisco%%%manual",342.828376970569,178.735390567679,"04/01/2020"
"Declines in SARS-CoV-2 Transmission, Hospitalizations, and Mortality After Implementation of Mitigation Measures- Delaware, March-June 2020.%%%DE%%%manual",2893.1166856348,390.949734446131,"05/01/2020"
"Implementation of close contact elicitation at the time of COVID-19 testing-Atlanta, GA, October-November 2020.%%%Fulton County%%%manual",851.683520747895,NA,"05/01/2020"
"Lessons Learned From COVID-19 Contact Tracing During a Public Health Emergency: A Prospective Implementation Study.%%%New Haven%%%manual",263.132035306335,218.851947040499,"05/01/2020"
"Coronavirus Disease Contact Tracing Outcomes and Cost, Salt Lake County, Utah, USA, March-May 2020.%%%Salt Lake City%%%manual",96.3116974701026,488.891417959743,"05/01/2020"
"Outcomes of Contact Tracing in San Francisco, California-Test and Trace During Shelter-in-Place.%%%San Francisco%%%manual",781.259840000416,407.313956537805,"05/01/2020"
"A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.%%%United States*%%%digital",NA,105.315776803313,"05/01/2020"
"Implementation of close contact elicitation at the time of COVID-19 testing-Atlanta, GA, October-November 2020.%%%Fulton County%%%manual",1451.67468164023,NA,"06/01/2020"
"A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.%%%Maryland%%%manual",4952.43656410343,4446.54749381152,"06/01/2020"
"COVID-19 Contact Tracing in Two Counties - North Carolina, June-July 2020.%%%Mecklenburg%%%manual",5514,9815,"06/01/2020"
