,source,pm_start_date,pm_end_date,adoption_rate,cases_assigned_count,cases_interviewed_count,cases_interviewed_perc,cases_named_contacts_count,cases_not_assigned_count,cases_positive_from_test_mean,cases_positive_from_test_med,cases_reached_count,cases_reached_from_symptom_mean,cases_reached_from_symptom_med,cases_reached_from_test_max,cases_reached_from_test_mean,cases_reached_from_test_med,cases_reached_perc,contacts_assigned_count,contacts_infected_count,contacts_infected_perc,contacts_interviewed_count,contacts_interviewed_perc,contacts_named_cases_naming,contacts_named_cases_naming_ratio,contacts_named_cases_naming_ratio_mean,contacts_named_count,contacts_named_count_household,contacts_named_perc,contacts_named_perc_household,contacts_named_ratio,contacts_named_ratio_mean,contacts_named_ratio_mean_cases_naming,contacts_named_ratio_mean_household,contacts_named_ratio_med,contacts_reached_count,contacts_reached_from_cases_pos_mean,contacts_reached_from_cases_test_mean,contacts_reached_from_named,contacts_reached_from_named_max,contacts_reached_from_named_mean,contacts_reached_from_named_med,contacts_reached_from_test_med,contacts_reached_perc,contacts_test_pos_rate,contacts_tested_count,hr_cost,hr_hours,infections_prevented,monetary_cost,notifications_sent_count,notifications_sent_count_weekly,notifications_sent_max,num_users_count,num_users_max,num_users_upper_bound,percent_naming_contacts,staff_hired_count,staff_hired_per_10kpop,user_cases_notifying,users_with_code
0,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",04/01/2021,06/30/2020,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",07/01/2020,06/30/2021,,52317.0,42900.0,,,,,,,146.4,,,81.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",07/01/2020,09/30/2020,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.,05/18/2020,08/17/2020,,,,,,,,,,,,,,,,,,,,,,,,1957.0,,,,,,,,,1957.0,,,,,1.33,,,,,,,,,,,,,,,,,,,,
4,A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.,06/15/2020,08/28/2021,,498739.0,352356.0,,,,,,394044.0,,,,,,,531221.0,,,316363.0,,,,,287193.0,,,,,,,,,365641.0,,,,,,,,,,,,,,,,,,,,,,,,,
5,A Survey of County Health Departments of Kansas Regarding COVID-19.,04/15/2020,04/24/2020,,,,,,,2.819,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.0,4.148408,,
6,A Web-Based Digital Contact Tracing Strategy Addresses Stigma Concerns Among Individuals Evaluated for COVID-19.,12/23/2020,12/28/2020,,,,,,,,2.0,,,,,,2.0,0.632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.",06/23/2021,08/17/2021,,7544.0,,,,,,,5685.0,,,,,72.0,,,,,883.0,,,,,1922.0,,,,,,,,,1372.0,,,,,,,96.0,,,,,19890.0,,,,,,,,,,,,,
8,"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.",09/01/2021,10/26/2021,,15681.0,4537.0,,,,,,9351.0,,,,,48.0,,,,,1234.0,,,,,2375.0,,,,,,,,,1853.0,,,,,,,72.0,,,,,12788.0,,,,,,,,,,,,,
9,An Academic-Health Department Community Partnership to Expand Disease Investigation and Contact Tracing Capacity and Efficiency During the COVID-19  Pandemic.,12/01/2020,12/31/2020,,,,,,,,,,,,,,,69.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Assessing Testing Strategies and Duration of Quarantine in Contact Tracing for SARS-CoV-2: A Retrospective Study of San Francisco's COVID-19 Contact Tracing  Program, June-August 2020.",06/08/2020,08/31/2020,,,,,2506.0,,,,,,,,,,,,880.0,,,,,,,6946.0,,,,,,,,,,,,,,,,,,,3008.0,,,,,,,,,,,,,,,
11,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,09/01/2020,09/30/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,,,,,,,,,,,,,,,,,,,,,
12,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,12/01/2020,12/31/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,
13,Assessment of a COVID-19 Control Plan on an Urban University Campus During a Second Wave of the Pandemic.,12/20/2020,01/31/2021,,,,,,,,,,,,,,,,,,10.3,,,,,,2.44,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,
14,"Automated Digital Notification of COVID-19 Diagnoses Through Text and Email Messaging - North Carolina, December 2020-January 2021.",01/01/2021,01/31/2021,,121875.0,,,,,,,121875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Benchmarking SARS CoV-2 Infection in the Workplace to Support Continuity of Operations.,04/01/2020,01/08/2021,,,,,,,,,,,,,13.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"COVID-19 Case Investigation and Contact Tracing in Central Washington State, June-July 2020.",06/15/2020,07/12/2020,,4987.0,3534.0,71.0,,,,,3994.0,,,,,,,,,,1941.0,85.0,,,,2293.0,1799.0,,,,2.4,,1.9,,2002.0,,,,,,,,,,,,,,,,,,,,,27.0,,,,
17,"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.",06/01/2020,10/31/2021,,941035.0,711379.0,,,,,,840922.0,,4.7,,,2.6,,,,,590364.0,,,,,1218650.0,,,,,,,,1.4,904927.0,,,,,0.2,,,,,,,,,600000000.0,,,,,,,421544.0,,,,
18,"COVID-19 Case Investigation and Contact Tracing in the US, 2020.",06/01/2020,10/31/2020,,74185.0,43931.0,,,,,,,,,,,,,,,,,,,,,2848.0,,87.0,,,,,,,604.0,,,,,,,,,,,,,,,,,,,,,,,,,
19,"COVID-19 Contact Tracing Outcomes in Washington State, August and October 2020.",08/01/2020,08/31/2020,,4600.0,,65.0,,7921.0,,48.0,,,168.0,,,,,,,,,86.0,2589.0,2.6,,,,,80.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
