,source,pm_start_date,pm_end_date,pm_location,cases_assigned_count,cases_interviewed_count,cases_interviewed_from_positive_hdcount,cases_interviewed_from_positive_mean,cases_interviewed_from_positive_medianian,cases_interviewed_perc,cases_interviewed_perc_hdcount,cases_interviewed_perc_mean,cases_interviewed_perc_medianian,cases_namedian_contacts_count,cases_namedian_contacts_perc_hdcount,cases_namedian_contacts_perc_mean,cases_namedian_contacts_perc_medianian,cases_not_assigned_count,cases_per_staff_month,cases_positive_from_test_hdcount,cases_positive_from_test_mean,cases_positive_from_test_median,cases_positive_from_test_medianian,cases_reached_count,cases_reached_from_symptom_mean,cases_reached_from_symptom_median,cases_reached_from_test_max,cases_reached_from_test_mean,cases_reached_from_test_median,cases_reached_perc,cases_were_contacts_count,cases_were_contacts_perc_hdcount,cases_were_contacts_perc_mean,cases_were_contacts_perc_medianian,conact_namedian_count,conacts_per_staff_month,contacts_assigned_count,contacts_infected_count,contacts_infected_perc,contacts_interviewed_count,contacts_interviewed_perc,contacts_namedian_cases_naming,contacts_namedian_cases_naming_ratio,contacts_namedian_cases_naming_ratio_mean,contacts_namedian_count,contacts_namedian_count_household,contacts_namedian_interviewed_hdcount,contacts_namedian_interviewed_mean,contacts_namedian_interviewed_medianian,contacts_namedian_namers_hdcount,contacts_namedian_namers_mean,contacts_namedian_namers_medianian,contacts_namedian_perc,contacts_namedian_perc_household,contacts_namedian_ratio_mean,contacts_namedian_ratio_mean_cases_naming,contacts_namedian_ratio_mean_household,contacts_namedian_ratio_median,contacts_reached_count,contacts_reached_from_cases_pos_mean,contacts_reached_from_cases_pos_median,contacts_reached_from_cases_test_mean,contacts_reached_from_exposure_mean,contacts_reached_from_namedian_hdcount,contacts_reached_from_namedian_mean,contacts_reached_from_namedian_median,contacts_reached_from_namedian_medianian,contacts_reached_perc,contacts_reached_perc_hdcount,contacts_reached_perc_mean,contacts_reached_perc_medianian,contacts_test_of_notified-_hdcount,contacts_test_of_notified-_mean,contacts_test_of_notified-_medianian,contacts_test_pos_rate,contacts_tested_count,hr_cost,hr_hours,monetary_cost,notifications_recieved_count,notifications_sent_max,num_users_count,num_users_upper_bound,percent_naming_contacts,quarantine_adherent_perc,staff_hired_ci_count,staff_hired_ci_per_hd_mean,staff_hired_count,staff_hired_ct_count,staff_hired_ct_per_hd_mean,staff_hired_per_10kpop,test_result_from_collection_mean,user_cases_notifying,users_with_code
0,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",03/01/2021,03/31/2021,King County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,
1,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",04/01/2021,06/30/2020,King County,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",07/01/2020,06/30/2021,King County,52317.0,42900.0,,,,,,,,,,,,,,,,,,,146.4,,,81.6,,,,,,,,,,,,,,,2.68,,,,,,,,,,,18.6,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.",07/01/2020,09/30/2020,King County,,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A Patient-Initiated Digital COVID-19 Contact Notification Tool (TellYourContacts): Evaluation Study.,05/18/2020,08/17/2020,United States*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1957.0,,,,,,,,,,,,,,1957.0,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.,06/15/2020,08/28/2021,Maryland,498739.0,352356.0,,,,,,,,,,,,,,,,,,394044.0,,,,,,,,,,,,,531221.0,,,316363.0,,,,,287193.0,,,,,,,,,,,,,,365641.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A Survey of County Health Departments of Kansas Regarding COVID-19.,04/15/2020,04/24/2020,Kansas,,,,,,,,,,,,,,,,,67.656,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.0,,,4.148408,,,
7,A Web-Based Digital Contact Tracing Strategy Addresses Stigma Concerns Among Individuals Evaluated for COVID-19.,12/23/2020,12/28/2020,United States,,,,,,,,,,,,,,,,,,48.0,,,,,,,48.0,63.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.",06/23/2021,08/17/2021,Philadelphia,7544.0,,,,,,,,,,,,,,,,,,,12787.5,,,,,72.0,,,,,,,,,,,883.0,,,,,1922.0,,,,,,,,,,,,,,1372.0,,96.0,,,,,,,,,,,,,,,,,19890.0,,,,,,,,,,,,,,,,
9,"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.",09/01/2021,10/26/2021,Philadelphia,15681.0,4537.0,,,,,,,,,,,,,,,,,,9351.0,,,,,48.0,,,,,,,,,,,1234.0,,,,,2375.0,,,,,,,,,,,,,,1853.0,,72.0,,,,,,,,,,,,,,,,,12788.0,,,,,,,,,,,,,,,,
